-0.01245421894094051,0.002379480752077163,-2.7755575615628914e-17
-0.27650490941420813,-0.39579676815458653,-0.005661596031205862
-0.562555913922347,-0.7866731866217334,-0.011323192062411724
-0.8632135316342257,-1.1728929934002257,-0.016984788093617587
-1.1710840617187246,-1.5570994072409459,-0.02264638412482345
-1.4787738033447242,-1.941935646894775,-0.02830798015602931
-1.778889055681105,-2.330044931112596,-0.03396957618723517
-2.0640361178967472,-2.72407047864529,-0.039631172218441035
-2.326821289160532,-3.126655508243739,-0.0452927682496469
-2.5598508686413393,-3.540443238658825,-0.05095436428085276
-2.7557311555080486,-3.9680768886414284,-0.05661596031205862
-2.90874293469664,-4.409242470482172,-0.05534490499886811
-3.0239849487289105,-4.864462396295993,-0.05407384968567759
-3.1078101692950697,-5.331457444334939,-0.052802794372487076
-3.1665715680853257,-5.807948392851061,-0.05153173905929656
-3.2066221167898883,-6.291656020096406,-0.050260683746106045
-3.2343147870989637,-6.780301104323021,-0.04898962843291553
-3.2560025507027617,-7.271604423782959,-0.047718573119725015
-3.278038379291492,-7.763286756728264,-0.0464475178065345
-3.3067752445553618,-8.25306888141099,-0.045176462493343984
-3.3470945821006204,-8.739218005197602,-0.04390540718015347
-3.3979916831976857,-9.222187051912277,-0.042634351866962954
-3.456990303033013,-9.702975374493601,-0.04136329655377244
-3.521614196793061,-10.182582325880173,-0.04009224124058192
-3.5893871196642864,-10.662007259010586,-0.03882118592739141
-3.657832826833146,-11.142249526823434,-0.03755013061420089
-3.7244750734860963,-11.624308482257305,-0.03627907530101038
-3.7868376148095955,-12.109183478250795,-0.03500801998781986
-3.842444205990101,-12.597873867742496,-0.03373696467462935
-3.8800505929179896,-13.083440464525241,-0.03246590936143883
-3.8533404842993133,-13.527189925808774,-0.031194854048248316
-3.707229579544045,-13.882490369657074,-0.0299237987350578
-3.3986461073292182,-14.123841977292383,-0.030916726300893777
-2.9831068759400288,-14.280066646529445,-0.031909653866729754
-2.5255278910325485,-14.399821249054053,-0.03290258143256573
-2.0455621663252717,-14.499625747029361,-0.03389550899840171
-1.5515469675522922,-14.587965875237842,-0.03488843656423769
-1.0518195604477152,-14.673327368461994,-0.03588136413007367
-0.5533319556752335,-14.7628054253533,-0.03687429169590965
-0.0574951436169801,-14.857933100039338,-0.03786721926174563
0.43566514041530646,-14.958852910516674,-0.03886014682758161
0.9261231611098998,-15.065707374781883,-0.03985307439341759
1.4138531831550583,-15.178639010831546,-0.04084600195925357
1.8988294712390514,-15.29779033666224,-0.04183892952508955
2.381026290050149,-15.423303870270543,-0.04283185709092553
2.860417904276608,-15.555322129653021,-0.04382478465676151
3.3369785786067014,-15.693987632806262,-0.04481771222259749
3.7931631704303346,-15.833924723995741,-0.043730087288734086
4.246676100991101,-15.980284464176501,-0.04264246235487068
4.697494393806188,-16.133194093396497,-0.041554837421007275
5.145595072392787,-16.292780851703665,-0.04046721248714387
5.590955160268075,-16.45917197914595,-0.039379587553280464
6.03355168094925,-16.632494715771298,-0.03829196261941706
6.4733616579534905,-16.812876301627636,-0.03720433768555365
6.91036211479799,-17.000443976762917,-0.03611671275169025
7.344530074999931,-17.195324981225088,-0.03502908781782684
7.776113296486151,-17.39681693018746,-0.033941462883963436
8.206442474822078,-17.600898939324882,-0.03285383795010003
8.637119039982792,-17.802720499437566,-0.031766213016236625
9.069744421943366,-17.99743110132573,-0.030678588082373216
9.505920050678883,-18.180180235789617,-0.029590963148509807
9.947247356164413,-18.346117393629413,-0.028503338214646397
10.395327768375045,-18.490392065645366,-0.02741571328078299
10.851762717285846,-18.608153742637683,-0.02632808834691958
11.318153632871898,-18.694551915406585,-0.02524046341305617
11.795028395352254,-18.7456524100612,-0.02415283847919276
12.25669460595061,-18.761242616263665,-0.02315550029810063
12.720271996947323,-18.744971217226446,-0.0221581621170085
13.181547517949399,-18.697401856626016,-0.021160823935916367
13.636308118563841,-18.619098178138852,-0.020163485754824236
14.08034074839765,-18.510623825441424,-0.019166147573732105
14.509432357057833,-18.372542442210207,-0.018168809392639974
14.919369894151393,-18.205417672121676,-0.017171471211547842
15.305940309285331,-18.0098131588523,-0.01617413303045571
15.666758581302133,-17.786728680683677,-0.01517679484936358
16.015678853805657,-17.531925664226957,-0.021743949568308718
16.34995330547977,-17.25448168665731,-0.028311104287253856
16.676897371196446,-16.957841004643925,-0.034878259006198994
17.00382648582765,-16.645447874855993,-0.04144541372514413
17.338056084245355,-16.320746553962717,-0.04801256844408927
17.68690160132151,-15.987181298633287,-0.05457972316303441
18.057678471928106,-15.648196365536892,-0.06114687788197955
18.457702130937097,-15.307236011342738,-0.06771403260092468
18.88583717022336,-14.96733371495738,-0.07428118731986981
19.30714480967333,-14.629879844236822,-0.08084834203881494
19.67823542617639,-14.295853989274438,-0.08741549675776007
19.955719396621873,-13.966235740163608,-0.0939826514767052
20.096207097899157,-13.642004686997694,-0.10054980619565033
20.070709886719236,-13.32361802144533,-0.10711696091459547
19.899339764002928,-12.997301922726566,-0.10788454388246253
19.62795027134931,-12.673115562371851,-0.1086521268503296
19.304764578375863,-12.348643311548336,-0.10941970981819667
18.970001320659808,-12.021924093824342,-0.11018729278606373
18.63186099761744,-11.69281504237301,-0.1109548757539308
18.29053957462482,-11.361627842768685,-0.11172245872179787
17.94623301705801,-11.028674180585718,-0.11249004168966494
17.599137290293083,-10.69426574139846,-0.113257624657532
17.249448359706076,-10.358714210781242,-0.11402520762539907
16.89736219067307,-10.022331274308424,-0.11479279059326614
16.54307474857012,-9.685428617554349,-0.1155603735611332
16.18678199877328,-9.348317926093356,-0.11632795652900027
15.828679906658623,-9.011310885499796,-0.11709553949686734
15.468964437602205,-8.674719181348017,-0.1178631224647344
15.107831556980086,-8.338854499212367,-0.11863070543260147
14.74547723016833,-8.004028524667183,-0.11939828840046854
14.382097422542985,-7.670552943286811,-0.1201658713683356
14.01788809948013,-7.338739440645609,-0.12093345433620267
13.65304522635582,-7.008899702317916,-0.12170103730406974
13.287764768546104,-6.681345413878071,-0.1224686202719368
12.922242691427066,-6.3563882609004345,-0.12323620323980387
12.556626248029682,-6.034240265809071,-0.12400378620767094
12.19086784200467,-5.714714798426953,-0.12477136917553801
11.824871164657667,-5.397525565426778,-0.12553895214340507
11.458539907294325,-5.082386273481258,-0.12630653511127216
11.094134744696223,-4.771018157393668,-0.12564011315941476
10.729209745030511,-4.461110296111769,-0.12497369120755736
10.363670443240865,-4.152381876823531,-0.12430726925569996
9.997422374270986,-3.8445520867169427,-0.12364084730384256
9.630371073064559,-3.5373401129799755,-0.12297442535198516
9.262422074565277,-3.230465142800613,-0.12230800340012776
8.893480913716845,-2.9236463633668417,-0.12164158144827036
8.523453125462936,-2.6166029618666298,-0.12097515949641297
8.152244244747253,-2.3090541254879646,-0.12030873754455557
7.77975980651349,-2.0007190414188285,-0.11964231559269817
7.405905345705332,-1.6913168968471928,-0.11897589364084077
7.03058639726647,-1.380566878961043,-0.11830947168898337
6.653708496140607,-1.0681881749483628,-0.11764304973712597
6.27517717727142,-0.7538999719971228,-0.11697662778526857
5.8950386126360605,-0.43779668154601176,-0.11631020583341117
5.513901522345412,-0.121473612036491,-0.11564378388155377
5.132515263543826,0.19309870383926392,-0.11497736192969638
4.751629193375654,0.503949733389077,-0.11431093997783898
4.371992668985225,0.8091089439207884,-0.11364451802598158
3.9943550475168905,1.106605802742222,-0.11297809607412418
3.6194656861150003,1.3944697771612033,-0.11231167412226678
3.248073941923886,1.670730334485571,-0.11164525217040938
2.880929172087897,1.93341694202315,-0.11097883021855198
2.5194513950408295,2.1677559349618414,-0.11031240826669458
2.167743274374247,2.3077611200098556,-0.10964598631483718
1.833062018854553,2.275739903436873,-0.09398227398414616
1.5155407859492054,2.024245100040894,-0.07831856165345513
1.210697381193607,1.6165382306787064,-0.0626548493227641
0.9122982125161098,1.1407950813061032,-0.046991136992073086
0.6144225118938597,0.6726273686220573,-0.03132742466138207
0.3112277173161785,0.2845057920113036,-0.015663712330691047
